T,O,H,L,C,V
2021-05-04 01:00:00,0.011698,0.011755,0.011672,0.0117019999999999,4332.93
2021-05-04 01:15:00,0.0117019999999999,0.011729,0.011683,0.0117019999999999,3526.29
2021-05-04 01:30:00,0.011703,0.011768,0.0117,0.011759,3335.22
2021-05-04 01:45:00,0.011758,0.011774,0.011728,0.011765,2963.76
2021-05-04 02:00:00,0.011765,0.011779,0.01174,0.011754,2872.88
2021-05-04 02:15:00,0.011752,0.01176,0.011686,0.011708,3632.4
2021-05-04 02:30:00,0.011709,0.0117349999999999,0.011686,0.011733,3540.41
2021-05-04 02:45:00,0.011733,0.011761,0.011729,0.011759,3141.59
2021-05-04 03:00:00,0.011759,0.011777,0.011733,0.011746,3888.2
2021-05-04 03:15:00,0.011742,0.0117489999999999,0.0117,0.011726,2833.17
2021-05-04 03:30:00,0.011726,0.011764,0.0117069999999999,0.011751,4048.58
2021-05-04 03:45:00,0.011755,0.011844,0.011755,0.0118319999999999,6082.27
2021-05-04 04:00:00,0.011831,0.011857,0.011686,0.011747,10458.73
2021-05-04 04:15:00,0.011747,0.011784,0.0117,0.011712,5246.35
2021-05-04 04:30:00,0.011712,0.01174,0.011556,0.011612,9252.47
2021-05-04 04:45:00,0.011612,0.011659,0.011502,0.011641,26841.58
2021-05-04 05:00:00,0.011646,0.011773,0.01158,0.011767,20034.72
2021-05-04 05:15:00,0.011762,0.011807,0.011722,0.011759,8469.37
2021-05-04 05:30:00,0.011756,0.011771,0.011695,0.011708,5097.02
2021-05-04 05:45:00,0.011708,0.011741,0.011665,0.011669,5576.7
2021-05-04 06:00:00,0.011669,0.011712,0.011646,0.0117,4948.45
2021-05-04 06:15:00,0.0116969999999999,0.011699,0.011534,0.011539,6240.92
2021-05-04 06:30:00,0.01154,0.011562,0.011442,0.011459,13901.56
2021-05-04 06:45:00,0.011459,0.011475,0.011306,0.011368,15121.31
2021-05-04 07:00:00,0.011367,0.011424,0.011283,0.011378,11663.58
2021-05-04 07:15:00,0.011376,0.011456,0.0113569999999999,0.011455,3793.84
2021-05-04 07:30:00,0.011454,0.011479,0.011432,0.011461,7346.24
2021-05-04 07:45:00,0.011464,0.0115319999999999,0.011455,0.011522,14424.8
2021-05-04 08:00:00,0.011522,0.011641,0.01152,0.0116099999999999,19015.95
2021-05-04 08:15:00,0.0116099999999999,0.011669,0.011602,0.011652,10671.04
2021-05-04 08:30:00,0.011653,0.01167,0.0116099999999999,0.011625,4032.08
2021-05-04 08:45:00,0.011623,0.011694,0.0116099999999999,0.0116879999999999,4763.21
2021-05-04 09:00:00,0.0116879999999999,0.011727,0.01167,0.01172,4510.49
2021-05-04 09:15:00,0.01172,0.011752,0.011678,0.011693,4575.24
2021-05-04 09:30:00,0.011695,0.0117349999999999,0.011673,0.011678,2750.8
2021-05-04 09:45:00,0.011678,0.011823,0.011672,0.011822,5125.62
2021-05-04 10:00:00,0.01182,0.01188,0.011792,0.011847,8948.46
2021-05-04 10:15:00,0.011847,0.011875,0.011822,0.0118459999999999,2819.91
2021-05-04 10:30:00,0.011847,0.011873,0.011802,0.011817,2009.63
2021-05-04 10:45:00,0.011818,0.011844,0.011759,0.011795,3070.99
2021-05-04 11:00:00,0.011795,0.011843,0.011774,0.0118129999999999,3849.62
2021-05-04 11:15:00,0.0118129999999999,0.0118129999999999,0.011748,0.011763,3676.26
2021-05-04 11:30:00,0.011764,0.011774,0.011714,0.011728,3356.0
2021-05-04 11:45:00,0.011724,0.011752,0.011684,0.01169,5085.86
2021-05-04 12:00:00,0.0116969999999999,0.011732,0.011615,0.011635,6363.22
2021-05-04 12:15:00,0.01164,0.011693,0.011597,0.011622,5682.03
2021-05-04 12:30:00,0.011623,0.011632,0.011522,0.011539,5312.71
2021-05-04 12:45:00,0.011533,0.011618,0.01153,0.011613,3834.64
2021-05-04 13:00:00,0.011617,0.0117,0.011611,0.011684,6157.25
2021-05-04 13:15:00,0.011682,0.0116879999999999,0.01164,0.011659,3676.75
2021-05-04 13:30:00,0.0116569999999999,0.01169,0.011646,0.011689,2114.93
2021-05-04 13:45:00,0.011689,0.011713,0.011547,0.011565,22034.92
2021-05-04 14:00:00,0.011562,0.0115959999999999,0.011529,0.011585,11762.32
2021-05-04 14:15:00,0.0115859999999999,0.011642,0.011583,0.011627,4740.02
2021-05-04 14:30:00,0.011627,0.011669,0.0115819999999999,0.011652,3053.92
2021-05-04 14:45:00,0.011652,0.011691,0.011645,0.011684,2993.3
2021-05-04 15:00:00,0.011684,0.0116879999999999,0.011616,0.011647,3085.28
2021-05-04 15:15:00,0.011647,0.011687,0.011613,0.011629,6371.94
2021-05-04 15:30:00,0.01163,0.011682,0.0116189999999999,0.011669,6599.46
2021-05-04 15:45:00,0.011669,0.011678,0.0116239999999999,0.011628,4391.19
2021-05-04 16:00:00,0.011628,0.011629,0.011566,0.011588,6602.37
2021-05-04 16:15:00,0.011588,0.011632,0.011548,0.011549,5858.76
2021-05-04 16:30:00,0.011549,0.011615,0.011538,0.0115819999999999,4069.62
2021-05-04 16:45:00,0.0115819999999999,0.011612,0.011537,0.0115769999999999,4331.13
2021-05-04 17:00:00,0.0115769999999999,0.011579,0.011512,0.011529,5665.88
2021-05-04 17:15:00,0.011529,0.011535,0.011489,0.011497,4714.16
2021-05-04 17:30:00,0.011498,0.011523,0.011456,0.011493,6692.89
2021-05-04 17:45:00,0.011493,0.0116,0.0114349999999999,0.011561,8712.88
2021-05-04 18:00:00,0.011561,0.0115769999999999,0.011464,0.011501,6563.22
2021-05-04 18:15:00,0.011501,0.011536,0.011469,0.0115,7116.55
2021-05-04 18:30:00,0.0115,0.011508,0.011262,0.011335,25985.42
2021-05-04 18:45:00,0.011334,0.0114159999999999,0.011312,0.011358,8748.55
2021-05-04 19:00:00,0.011352,0.011399,0.0113,0.011333,10881.78
2021-05-04 19:15:00,0.011332,0.011461,0.0113,0.011455,14992.95
2021-05-04 19:30:00,0.011458,0.011508,0.0114,0.011456,7696.75
2021-05-04 19:45:00,0.011455,0.01146,0.011367,0.01139,5733.59
2021-05-04 20:00:00,0.01139,0.0114709999999999,0.011331,0.011458,7791.79
2021-05-04 20:15:00,0.011458,0.011468,0.011377,0.0114069999999999,7237.82
2021-05-04 20:30:00,0.011406,0.011454,0.01137,0.011375,4936.89
2021-05-04 20:45:00,0.011373,0.011438,0.0113569999999999,0.011412,6035.38
2021-05-04 21:00:00,0.011413,0.011464,0.011387,0.011456,3905.47
2021-05-04 21:15:00,0.011458,0.011476,0.011429,0.011452,2279.03
2021-05-04 21:30:00,0.011453,0.011559,0.01144,0.011537,5174.49
2021-05-04 21:45:00,0.011543,0.011551,0.011507,0.011534,4041.97
2021-05-04 22:00:00,0.011534,0.011561,0.011481,0.011555,3397.82
2021-05-04 22:15:00,0.011556,0.011579,0.011541,0.011558,3038.09
2021-05-04 22:30:00,0.011554,0.011574,0.011522,0.011544,3319.32
2021-05-04 22:45:00,0.011547,0.011601,0.011545,0.011588,7214.01
2021-05-04 23:00:00,0.011587,0.011599,0.011528,0.0115459999999999,3894.15
2021-05-04 23:15:00,0.011553,0.011563,0.011501,0.011529,2054.75
2021-05-04 23:30:00,0.01153,0.011568,0.011509,0.01155,2909.77
2021-05-04 23:45:00,0.01155,0.01158,0.01154,0.011564,2059.21
2021-05-05 00:00:00,0.011565,0.011607,0.011556,0.011579,2483.12
2021-05-05 00:15:00,0.011579,0.011588,0.011525,0.011525,3335.25
2021-05-05 00:30:00,0.011535,0.011558,0.0115,0.011522,2820.07
2021-05-05 00:45:00,0.011521,0.011536,0.011486,0.011511,2808.11
2021-05-05 01:00:00,0.011512,0.011534,0.011473,0.011519,2144.55
2021-05-05 01:15:00,0.011519,0.011529,0.011483,0.011505,1758.66
2021-05-05 01:30:00,0.011504,0.011518,0.011468,0.011495,2214.49
2021-05-05 01:45:00,0.011496,0.011505,0.011468,0.011489,1416.23
2021-05-05 02:00:00,0.011488,0.0115129999999999,0.011438,0.011463,4470.75
2021-05-05 02:15:00,0.01146,0.011477,0.011401,0.011404,3527.73
2021-05-05 02:30:00,0.01141,0.011438,0.011391,0.011427,3684.22
2021-05-05 02:45:00,0.011427,0.011458,0.011406,0.011458,1929.44
2021-05-05 03:00:00,0.011456,0.0114799999999999,0.011419,0.011475,2067.48
2021-05-05 03:15:00,0.011475,0.011489,0.011451,0.011461,1990.16
2021-05-05 03:30:00,0.011461,0.011483,0.011412,0.01143,3586.95
2021-05-05 03:45:00,0.01143,0.011462,0.011409,0.011454,4685.06
2021-05-05 04:00:00,0.011452,0.011516,0.01142,0.011497,8202.35
2021-05-05 04:15:00,0.011497,0.011537,0.011478,0.011517,7291.44
2021-05-05 04:30:00,0.011518,0.011548,0.0114709999999999,0.011506,11058.85
2021-05-05 04:45:00,0.011505,0.011511,0.01146,0.011502,7741.43
2021-05-05 05:00:00,0.011502,0.011565,0.0114799999999999,0.011493,7308.98
2021-05-05 05:15:00,0.011492,0.011526,0.011467,0.0114849999999999,6635.34
2021-05-05 05:30:00,0.011481,0.01155,0.011451,0.011547,6568.49
2021-05-05 05:45:00,0.011542,0.011584,0.011525,0.011579,6913.17
2021-05-05 06:00:00,0.01158,0.0116,0.011495,0.0115,10452.63
2021-05-05 06:15:00,0.011505,0.011536,0.011493,0.0115129999999999,6125.53
2021-05-05 06:30:00,0.011512,0.011522,0.011491,0.011502,5086.15
2021-05-05 06:45:00,0.011501,0.011534,0.011484,0.011524,6522.89
2021-05-05 07:00:00,0.011524,0.011559,0.011511,0.011524,7961.49
2021-05-05 07:15:00,0.011524,0.011529,0.011444,0.011451,7944.91
2021-05-05 07:30:00,0.0114489999999999,0.01146,0.011345,0.011408,14805.51
2021-05-05 07:45:00,0.011409,0.011463,0.0113879999999999,0.011452,8382.75
2021-05-05 08:00:00,0.011458,0.011468,0.011428,0.011438,6701.92
2021-05-05 08:15:00,0.011433,0.01144,0.011354,0.011363,7471.4
2021-05-05 08:30:00,0.011369,0.0114069999999999,0.011345,0.011401,7882.79
2021-05-05 08:45:00,0.0114,0.01142,0.0114,0.011419,7371.85
2021-05-05 09:00:00,0.0114209999999999,0.011478,0.011401,0.011447,8220.3
2021-05-05 09:15:00,0.0114489999999999,0.011508,0.011445,0.011505,3519.58
2021-05-05 09:30:00,0.011504,0.011528,0.011465,0.011526,5463.63
2021-05-05 09:45:00,0.0115269999999999,0.01153,0.011475,0.0115269999999999,4315.04
2021-05-05 10:00:00,0.0115269999999999,0.011529,0.011476,0.011484,4506.74
2021-05-05 10:15:00,0.011483,0.01154,0.011478,0.011535,4439.04
2021-05-05 10:30:00,0.011535,0.011543,0.011507,0.011518,8721.49
2021-05-05 10:45:00,0.011518,0.01155,0.011502,0.011548,7893.08
2021-05-05 11:00:00,0.011547,0.011565,0.011503,0.011541,4513.39
2021-05-05 11:15:00,0.011542,0.0116239999999999,0.011533,0.011607,8597.72
2021-05-05 11:30:00,0.011606,0.011715,0.011606,0.011673,10527.19
2021-05-05 11:45:00,0.011675,0.011724,0.011616,0.011715,11989.84
2021-05-05 12:00:00,0.011715,0.01175,0.011647,0.011662,10388.45
2021-05-05 12:15:00,0.011661,0.0117159999999999,0.011656,0.011699,5541.49
2021-05-05 12:30:00,0.0117,0.011746,0.011673,0.011727,9179.12
2021-05-05 12:45:00,0.011728,0.011734,0.011649,0.011661,6586.2
2021-05-05 13:00:00,0.011661,0.01174,0.0116569999999999,0.011682,7489.5
2021-05-05 13:15:00,0.011684,0.011761,0.01168,0.01172,7116.92
2021-05-05 13:30:00,0.011717,0.011752,0.0117019999999999,0.0117489999999999,4279.22
2021-05-05 13:45:00,0.0117489999999999,0.011764,0.011717,0.0117209999999999,6687.71
2021-05-05 14:00:00,0.01172,0.011811,0.011714,0.01179,9168.28
2021-05-05 14:15:00,0.011791,0.011795,0.011705,0.01172,6012.24
2021-05-05 14:30:00,0.011719,0.011737,0.011687,0.0117159999999999,3567.92
2021-05-05 14:45:00,0.011717,0.011734,0.011637,0.011734,4914.75
2021-05-05 15:00:00,0.011733,0.01178,0.011711,0.011754,5606.57
2021-05-05 15:15:00,0.011754,0.011756,0.011654,0.01167,5512.63
2021-05-05 15:30:00,0.011665,0.011706,0.011647,0.011674,5290.32
2021-05-05 15:45:00,0.011675,0.011692,0.011637,0.011665,6815.79
2021-05-05 16:00:00,0.011664,0.011732,0.011641,0.0117209999999999,5655.4
2021-05-05 16:15:00,0.0117209999999999,0.011742,0.011691,0.01171,6009.46
2021-05-05 16:30:00,0.01171,0.01174,0.011686,0.011726,3811.06
2021-05-05 16:45:00,0.011727,0.011736,0.01169,0.0117159999999999,4063.94
2021-05-05 17:00:00,0.0117159999999999,0.01175,0.011703,0.011733,5089.43
2021-05-05 17:15:00,0.011733,0.011743,0.011654,0.011658,5792.78
2021-05-05 17:30:00,0.0116569999999999,0.011661,0.011606,0.011626,7168.14
2021-05-05 17:45:00,0.011626,0.011689,0.0116189999999999,0.011656,4987.47
2021-05-05 18:00:00,0.011655,0.0116709999999999,0.011599,0.011635,8591.03
2021-05-05 18:15:00,0.011633,0.0116379999999999,0.01155,0.011562,6280.96
2021-05-05 18:30:00,0.011562,0.011604,0.011555,0.011557,4411.99
2021-05-05 18:45:00,0.011557,0.011561,0.011429,0.011437,9980.57
2021-05-05 19:00:00,0.011434,0.011436,0.011337,0.011362,15203.45
2021-05-05 19:15:00,0.011363,0.011364,0.011294,0.011336,12026.13
2021-05-05 19:30:00,0.011337,0.011372,0.011299,0.011314,7368.56
2021-05-05 19:45:00,0.011314,0.011328,0.011217,0.011217,10195.88
2021-05-05 20:00:00,0.011218,0.011219,0.010869,0.011178,56561.16
2021-05-05 20:15:00,0.011179,0.011292,0.011127,0.011276,8171.07
2021-05-05 20:30:00,0.011275,0.011293,0.011248,0.011264,5628.52
2021-05-05 20:45:00,0.011264,0.011312,0.011252,0.0113,5048.65
2021-05-05 21:00:00,0.011299,0.011312,0.011237,0.011251,7437.97
2021-05-05 21:15:00,0.011253,0.011276,0.01119,0.011222,4477.23
2021-05-05 21:30:00,0.011223,0.011254,0.01119,0.011252,4892.42
2021-05-05 21:45:00,0.011251,0.011256,0.011214,0.011229,4248.56
2021-05-05 22:00:00,0.011229,0.011294,0.011214,0.011273,13091.41
2021-05-05 22:15:00,0.011273,0.011302,0.011269,0.011293,7036.14
2021-05-05 22:30:00,0.011293,0.0113049999999999,0.011267,0.011284,4372.57
2021-05-05 22:45:00,0.011285,0.011301,0.011255,0.011269,6477.61
2021-05-05 23:00:00,0.011265,0.0112819999999999,0.011234,0.011249,6851.73
2021-05-05 23:15:00,0.011249,0.011295,0.0112319999999999,0.0112769999999999,4852.48
2021-05-05 23:30:00,0.0112769999999999,0.011335,0.0112769999999999,0.011313,5314.99
2021-05-05 23:45:00,0.011317,0.011379,0.011314,0.011373,5830.51
2021-05-06 00:00:00,0.011373,0.011386,0.011301,0.011302,5694.77
2021-05-06 00:15:00,0.011302,0.011351,0.011283,0.011301,7638.92
2021-05-06 00:30:00,0.011301,0.01134,0.011298,0.011315,6002.62
2021-05-06 00:45:00,0.01132,0.011336,0.0113,0.011318,4664.59
2021-05-06 01:00:00,0.01132,0.011331,0.0112909999999999,0.011316,7155.69
2021-05-06 01:15:00,0.011312,0.01134,0.011306,0.01133,8942.48
2021-05-06 01:30:00,0.011332,0.011361,0.011312,0.011344,7671.33
2021-05-06 01:45:00,0.011344,0.011376,0.011323,0.0113569999999999,5841.56
2021-05-06 02:00:00,0.0113569999999999,0.011358,0.011323,0.011327,5706.4
2021-05-06 02:15:00,0.011332,0.011337,0.0112909999999999,0.011295,7817.93
2021-05-06 02:30:00,0.011298,0.011332,0.011286,0.011307,6636.57
2021-05-06 02:45:00,0.011309,0.01139,0.011295,0.011385,10398.27
2021-05-06 03:00:00,0.011386,0.011386,0.011326,0.011333,6124.36
2021-05-06 03:15:00,0.011332,0.011399,0.011315,0.011397,7317.96
2021-05-06 03:30:00,0.011397,0.011429,0.01137,0.011395,6863.8
2021-05-06 03:45:00,0.011398,0.011401,0.011337,0.01134,6323.46
2021-05-06 04:00:00,0.0113379999999999,0.011364,0.011299,0.0113,8893.35
2021-05-06 04:15:00,0.011299,0.0113239999999999,0.011129,0.011226,16692.6
2021-05-06 04:30:00,0.011226,0.011231,0.011176,0.011204,9605.54
2021-05-06 04:45:00,0.0112,0.011223,0.0111799999999999,0.01121,7972.51
2021-05-06 05:00:00,0.011208,0.011215,0.011141,0.011187,10056.08
2021-05-06 05:15:00,0.011187,0.01123,0.011182,0.011227,6436.91
2021-05-06 05:30:00,0.011228,0.011255,0.011207,0.011255,6152.6
2021-05-06 05:45:00,0.011254,0.01127,0.011237,0.011262,5177.97
2021-05-06 06:00:00,0.011264,0.011264,0.011224,0.011237,4966.11
2021-05-06 06:15:00,0.011237,0.011262,0.011227,0.011249,4794.93
2021-05-06 06:30:00,0.011249,0.011303,0.011249,0.011303,7076.69
2021-05-06 06:45:00,0.011303,0.0113099999999999,0.01128,0.011308,6595.07
2021-05-06 07:00:00,0.011308,0.011314,0.01129,0.011304,4269.95
2021-05-06 07:15:00,0.0113049999999999,0.0113099999999999,0.01128,0.0112959999999999,5562.54
2021-05-06 07:30:00,0.011295,0.0113049999999999,0.0112719999999999,0.011289,4681.15
2021-05-06 07:45:00,0.011292,0.011318,0.011285,0.011297,5615.42
2021-05-06 08:00:00,0.011299,0.011312,0.011285,0.011297,4844.12
2021-05-06 08:15:00,0.011297,0.011312,0.011236,0.011241,5607.03
2021-05-06 08:30:00,0.01124,0.011257,0.011227,0.0112459999999999,7152.41
2021-05-06 08:45:00,0.0112459999999999,0.011269,0.011234,0.011255,6013.73
2021-05-06 09:00:00,0.011255,0.0113239999999999,0.011249,0.011323,5716.16
2021-05-06 09:15:00,0.011323,0.011335,0.011307,0.0113099999999999,5408.12
2021-05-06 09:30:00,0.011308,0.011311,0.011273,0.011306,5795.69
2021-05-06 09:45:00,0.011306,0.011319,0.011262,0.011274,5342.92
2021-05-06 10:00:00,0.011273,0.011299,0.011259,0.011283,6390.16
2021-05-06 10:15:00,0.011283,0.011325,0.011281,0.011295,5099.82
2021-05-06 10:30:00,0.011294,0.011302,0.011256,0.0112719999999999,4115.12
2021-05-06 10:45:00,0.0112719999999999,0.0112719999999999,0.01123,0.011242,6828.16
2021-05-06 11:00:00,0.011241,0.011265,0.011222,0.011257,7906.47
2021-05-06 11:15:00,0.011258,0.011279,0.011235,0.011276,6278.22
2021-05-06 11:30:00,0.011276,0.011285,0.01125,0.011281,4463.0
2021-05-06 11:45:00,0.01128,0.011288,0.011254,0.011275,6483.53
2021-05-06 12:00:00,0.0112719999999999,0.011298,0.011262,0.0112909999999999,6817.9
2021-05-06 12:15:00,0.01129,0.011302,0.011254,0.011255,5147.33
2021-05-06 12:30:00,0.011255,0.011303,0.011249,0.0112959999999999,6079.97
2021-05-06 12:45:00,0.011297,0.011304,0.011261,0.011279,6793.85
2021-05-06 13:00:00,0.011278,0.011307,0.011268,0.011295,5473.31
2021-05-06 13:15:00,0.0112959999999999,0.011309,0.011265,0.011269,5644.03
2021-05-06 13:30:00,0.011269,0.0112819999999999,0.0112459999999999,0.011248,6515.93
2021-05-06 13:45:00,0.0112459999999999,0.011275,0.0112319999999999,0.011271,5823.54
2021-05-06 14:00:00,0.011275,0.011293,0.011186,0.0112,8343.95
2021-05-06 14:15:00,0.0112,0.011208,0.011132,0.011144,9177.48
2021-05-06 14:30:00,0.011144,0.01121,0.011133,0.01121,7984.03
2021-05-06 14:45:00,0.01121,0.0112319999999999,0.011191,0.011207,6642.01
2021-05-06 15:00:00,0.011207,0.011224,0.011201,0.011214,5855.49
2021-05-06 15:15:00,0.011215,0.011244,0.0112,0.011231,5937.14
2021-05-06 15:30:00,0.011229,0.011233,0.011165,0.011178,5435.87
2021-05-06 15:45:00,0.011174,0.01119,0.011165,0.011177,7487.88
2021-05-06 16:00:00,0.011172,0.011176,0.011139,0.011153,6042.46
2021-05-06 16:15:00,0.011155,0.011206,0.011149,0.011178,7503.02
2021-05-06 16:30:00,0.011177,0.01121,0.011172,0.011179,5253.17
2021-05-06 16:45:00,0.011178,0.0111989999999999,0.011151,0.011168,9257.09
2021-05-06 17:00:00,0.0111659999999999,0.011195,0.011151,0.011183,7064.97
2021-05-06 17:15:00,0.011182,0.011205,0.011174,0.011196,6036.57
2021-05-06 17:30:00,0.011195,0.011208,0.011173,0.011188,6245.0
2021-05-06 17:45:00,0.0111849999999999,0.011256,0.011176,0.0112459999999999,7974.3
2021-05-06 18:00:00,0.0112459999999999,0.011267,0.01122,0.01126,9564.5
2021-05-06 18:15:00,0.0112629999999999,0.011265,0.011211,0.011225,6437.21
2021-05-06 18:30:00,0.011228,0.011249,0.011216,0.011247,5319.42
2021-05-06 18:45:00,0.011247,0.011247,0.0112,0.011215,5312.81
2021-05-06 19:00:00,0.0112129999999999,0.011244,0.011207,0.011228,7775.42
2021-05-06 19:15:00,0.011227,0.01126,0.011212,0.011251,6148.27
2021-05-06 19:30:00,0.011251,0.011271,0.011218,0.011227,7031.83
2021-05-06 19:45:00,0.011226,0.011228,0.0111799999999999,0.011205,8761.21
2021-05-06 20:00:00,0.011204,0.011227,0.011181,0.011184,6565.94
2021-05-06 20:15:00,0.011184,0.011186,0.01109,0.0111209999999999,9527.4
2021-05-06 20:30:00,0.0111209999999999,0.0111659999999999,0.011118,0.011159,6108.29
2021-05-06 20:45:00,0.011158,0.011192,0.011148,0.011174,9193.53
2021-05-06 21:00:00,0.011175,0.011261,0.01117,0.011257,7392.28
2021-05-06 21:15:00,0.011257,0.0112719999999999,0.0111989999999999,0.0111989999999999,6678.22
2021-05-06 21:30:00,0.011204,0.011234,0.011198,0.011219,5799.68
2021-05-06 21:45:00,0.01122,0.011231,0.011184,0.011204,5536.83
2021-05-06 22:00:00,0.011207,0.01125,0.011187,0.011229,7075.41
2021-05-06 22:15:00,0.011229,0.011234,0.011142,0.011186,6027.83
2021-05-06 22:30:00,0.011187,0.011279,0.0111709999999999,0.011191,14932.02
2021-05-06 22:45:00,0.011191,0.0112769999999999,0.011075,0.011274,11801.52
2021-05-06 23:00:00,0.011274,0.011313,0.01123,0.0112459999999999,9299.05
2021-05-06 23:15:00,0.011243,0.011259,0.011215,0.011241,8096.08
2021-05-06 23:30:00,0.011244,0.0112719999999999,0.011236,0.011258,6164.61
2021-05-06 23:45:00,0.011262,0.0112819999999999,0.011218,0.011261,6536.99
2021-05-07 00:00:00,0.01126,0.011269,0.011209,0.011215,6414.07
