method,return_method,span,look,horizon,n,balance
semicovariance,ema_historical_return,300,90,9,25,0.16969357514264174
semicovariance,ema_historical_return,300,97,12,18,0.16934071628191202
semicovariance,ema_historical_return,300,97,11,20,0.1684351509932475
semicovariance,ema_historical_return,300,86,11,21,0.1611595753712723
semicovariance,ema_historical_return,300,96,12,18,0.16022663893924644
semicovariance,ema_historical_return,300,83,9,26,0.16000463848254917
semicovariance,ema_historical_return,300,98,12,18,0.15950701905696413
semicovariance,ema_historical_return,300,94,11,20,0.1574845579423428
semicovariance,ema_historical_return,300,95,12,18,0.1573752435446119
semicovariance,ema_historical_return,300,93,11,20,0.1555656756489981
semicovariance,ema_historical_return,300,92,9,25,0.15475756902807203
semicovariance,ema_historical_return,300,97,10,22,0.15372265824827164
semicovariance,ema_historical_return,300,96,10,22,0.15315069560153685
semicovariance,ema_historical_return,300,96,11,20,0.15286785409926948
semicovariance,ema_historical_return,300,84,12,19,0.15211454602514562
semicovariance,ema_historical_return,300,95,11,20,0.1518846066397367
semicovariance,ema_historical_return,300,82,9,26,0.15179162363995385
semicovariance,ema_historical_return,300,98,11,20,0.15154221136857426
semicovariance,ema_historical_return,300,98,9,24,0.15137102711568598
semicovariance,ema_historical_return,300,95,10,22,0.15131890901608674
semicovariance,ema_historical_return,300,99,9,24,0.15129306407779755
semicovariance,ema_historical_return,300,91,9,25,0.15116271425955316
semicovariance,ema_historical_return,300,82,10,23,0.14928608860372827
semicovariance,ema_historical_return,300,87,11,21,0.14824768643222996
semicovariance,ema_historical_return,300,93,12,18,0.1478153207684798
semicovariance,ema_historical_return,300,86,12,19,0.1477377979298797
semicovariance,ema_historical_return,300,92,10,22,0.14566456317901227
semicovariance,ema_historical_return,300,96,9,25,0.14435468634408125
semicovariance,ema_historical_return,300,83,12,19,0.1436462474004044
semicovariance,ema_historical_return,300,89,9,25,0.14284874091665645
semicovariance,ema_historical_return,300,90,10,23,0.14245766206276417
semicovariance,ema_historical_return,300,94,12,18,0.14200983098705147
semicovariance,ema_historical_return,300,85,12,19,0.14062934222481904
semicovariance,ema_historical_return,300,97,8,28,0.14054491933880658
semicovariance,ema_historical_return,300,86,10,23,0.13969819856937102
semicovariance,ema_historical_return,300,87,9,26,0.13962116422007517
semicovariance,ema_historical_return,300,84,8,29,0.13956781231435417
semicovariance,ema_historical_return,300,92,8,28,0.13920262787218943
semicovariance,ema_historical_return,300,99,10,22,0.1390202839089921
semicovariance,ema_historical_return,300,98,8,28,0.1389176019391605
semicovariance,ema_historical_return,300,82,11,21,0.1387058466415444
semicovariance,ema_historical_return,300,89,8,29,0.13863406123803185
semicovariance,ema_historical_return,300,82,12,19,0.13824891668394754
semicovariance,ema_historical_return,300,88,12,19,0.13823179553108675
semicovariance,ema_historical_return,300,85,11,21,0.13817294459268048
semicovariance,ema_historical_return,300,87,10,23,0.13756106806906865
semicovariance,ema_historical_return,300,94,10,22,0.13750293155051257
semicovariance,ema_historical_return,300,92,11,20,0.13728584887833875
semicovariance,ema_historical_return,300,94,7,32,0.13670127347455707
semicovariance,ema_historical_return,300,99,6,37,0.13638940416840123
semicovariance,ema_historical_return,300,93,8,28,0.13631832771848754
semicovariance,ema_historical_return,300,98,10,22,0.13559553139558267
semicovariance,ema_historical_return,300,98,6,37,0.13557990233192135
semicovariance,ema_historical_return,300,83,11,21,0.1355239025256646
semicovariance,ema_historical_return,300,93,10,22,0.13545301005556754
semicovariance,ema_historical_return,300,99,11,20,0.13518351741253004
semicovariance,ema_historical_return,300,84,11,21,0.1334804583485823
semicovariance,ema_historical_return,300,99,12,18,0.13336448173633442
semicovariance,ema_historical_return,300,87,12,19,0.13328744255088962
semicovariance,ema_historical_return,300,84,10,23,0.13316301203853023
semicovariance,ema_historical_return,300,91,11,20,0.13310159276213157
semicovariance,ema_historical_return,300,84,9,26,0.1329934302945503
semicovariance,ema_historical_return,300,85,10,23,0.1328459360174735
semicovariance,ema_historical_return,300,89,12,19,0.1323577206731884
semicovariance,ema_historical_return,300,90,8,29,0.1320875178772781
semicovariance,ema_historical_return,300,93,6,38,0.132062438709646
semicovariance,ema_historical_return,300,88,9,26,0.1318732584691198
semicovariance,ema_historical_return,300,97,5,45,0.13184555942423126
semicovariance,ema_historical_return,300,94,8,28,0.1317292861123
semicovariance,ema_historical_return,300,86,8,29,0.13118665674002844
semicovariance,ema_historical_return,300,95,9,25,0.12997525250462622
semicovariance,ema_historical_return,300,82,8,30,0.12977388530121675
semicovariance,ema_historical_return,300,90,11,20,0.12970305783396657
semicovariance,ema_historical_return,300,87,6,39,0.12966285008322614
semicovariance,ema_historical_return,300,98,7,32,0.12953679846163083
semicovariance,ema_historical_return,300,92,12,18,0.1294427737507508
semicovariance,ema_historical_return,300,98,4,57,0.12940348716744438
semicovariance,ema_historical_return,300,97,9,25,0.12917256958704426
semicovariance,ema_historical_return,300,93,9,25,0.1288501640649277
semicovariance,ema_historical_return,300,95,8,28,0.12806044679269707
semicovariance,ema_historical_return,300,95,5,46,0.12796825373740994
semicovariance,ema_historical_return,300,97,7,32,0.12773893800790231
semicovariance,ema_historical_return,300,86,9,26,0.1273368482722235
semicovariance,ema_historical_return,300,89,10,23,0.1272633999887037
semicovariance,ema_historical_return,300,83,10,23,0.12682401286496503
semicovariance,ema_historical_return,300,87,7,33,0.12677792768689547
semicovariance,ema_historical_return,300,88,10,23,0.12657954505928343
semicovariance,ema_historical_return,300,88,8,29,0.12568807662655462
semicovariance,ema_historical_return,300,92,6,38,0.12565433666755538
semicovariance,ema_historical_return,300,96,5,46,0.12491030914395485
semicovariance,ema_historical_return,300,86,6,39,0.1246330360273305
semicovariance,ema_historical_return,300,90,4,59,0.12456037897373612
semicovariance,ema_historical_return,300,91,10,23,0.12418644055529547
semicovariance,ema_historical_return,300,88,11,21,0.12243173968258055
semicovariance,ema_historical_return,300,86,4,60,0.12241236468305917
semicovariance,ema_historical_return,300,90,12,19,0.12198295605575431
semicovariance,ema_historical_return,300,85,8,29,0.12182258877852517
semicovariance,ema_historical_return,300,89,11,21,0.12179008870933306
semicovariance,ema_historical_return,300,97,6,38,0.12156674079073868
semicovariance,ema_historical_return,300,87,8,29,0.12148790036968912
semicovariance,ema_historical_return,300,90,5,47,0.12101769921353134
semicovariance,ema_historical_return,300,82,7,34,0.12066898664683896
semicovariance,ema_historical_return,300,96,8,28,0.12064794062433634
semicovariance,ema_historical_return,300,99,3,76,0.12062150304167758
semicovariance,ema_historical_return,300,96,6,38,0.12050081354390335
semicovariance,ema_historical_return,300,88,6,39,0.12049409238742995
semicovariance,ema_historical_return,300,99,7,32,0.12042872170897659
semicovariance,ema_historical_return,300,84,7,34,0.12042734140054225
semicovariance,ema_historical_return,300,85,5,48,0.12009061448778291
semicovariance,ema_historical_return,300,94,4,58,0.12005175910688352
semicovariance,ema_historical_return,300,91,12,19,0.1199737659986743
semicovariance,ema_historical_return,300,96,7,32,0.11973463631266577
semicovariance,ema_historical_return,300,99,5,45,0.11968918559290849
semicovariance,ema_historical_return,300,92,7,33,0.11936601268907224
semicovariance,ema_historical_return,300,90,7,33,0.1193253944315108
semicovariance,ema_historical_return,300,85,7,34,0.11924716999465447
semicovariance,ema_historical_return,300,85,9,26,0.11893415205879562
semicovariance,ema_historical_return,300,86,5,48,0.11866956604140323
semicovariance,ema_historical_return,300,87,5,47,0.11796522799534359
semicovariance,ema_historical_return,300,90,6,39,0.11780055137345569
semicovariance,ema_historical_return,300,91,7,33,0.11777975978709737
semicovariance,ema_historical_return,300,96,3,77,0.11773831369958264
semicovariance,ema_historical_return,300,97,4,57,0.11725387943128024
semicovariance,ema_historical_return,300,92,5,46,0.11710224885494495
semicovariance,ema_historical_return,300,90,3,79,0.11650324407818398
semicovariance,ema_historical_return,300,93,3,78,0.1163787857159935
semicovariance,ema_historical_return,300,82,5,48,0.11584953961717467
semicovariance,ema_historical_return,300,96,4,57,0.11569794258743443
semicovariance,ema_historical_return,300,95,7,32,0.11503580621775604
semicovariance,ema_historical_return,300,99,4,57,0.1149148461152128
semicovariance,ema_historical_return,300,84,6,40,0.11491311411390129
semicovariance,ema_historical_return,300,91,5,47,0.11466030514518885
semicovariance,ema_historical_return,300,87,3,80,0.11462772130830548
semicovariance,ema_historical_return,300,89,7,33,0.11459838613280143
semicovariance,ema_historical_return,300,84,5,48,0.11458771858967176
semicovariance,ema_historical_return,300,94,5,46,0.11401453480267901
semicovariance,ema_historical_return,300,95,4,58,0.11388610572488776
semicovariance,ema_historical_return,300,82,4,61,0.11371157227260781
semicovariance,ema_historical_return,300,99,8,28,0.11357071667327111
semicovariance,ema_historical_return,300,94,9,25,0.11295675821533704
semicovariance,ema_historical_return,300,98,5,45,0.11290833302933584
semicovariance,ema_historical_return,300,82,6,40,0.11287813495292165
semicovariance,ema_historical_return,300,94,6,38,0.1126234343432625
semicovariance,ema_historical_return,300,89,5,47,0.11245625246829992
semicovariance,ema_historical_return,300,86,7,34,0.11200655663168199
semicovariance,ema_historical_return,300,87,4,60,0.11141280571027841
semicovariance,ema_historical_return,300,88,4,59,0.111296584014234
semicovariance,ema_historical_return,300,93,7,33,0.1112386009257701
semicovariance,ema_historical_return,300,83,7,34,0.11015223733816731
semicovariance,ema_historical_return,300,97,3,77,0.11011172431886115
semicovariance,ema_historical_return,300,89,4,59,0.10979483396446303
semicovariance,ema_historical_return,300,95,6,38,0.10945284903749633
semicovariance,ema_historical_return,300,85,6,40,0.10922214608881883
semicovariance,ema_historical_return,300,84,3,81,0.10922027752720544
semicovariance,ema_historical_return,300,91,6,39,0.10907045023597403
semicovariance,ema_historical_return,300,91,8,29,0.1086291112446011
semicovariance,ema_historical_return,300,98,3,76,0.10860705787492736
semicovariance,ema_historical_return,300,84,4,60,0.10801397728756272
semicovariance,ema_historical_return,300,88,7,33,0.10789185328084237
semicovariance,ema_historical_return,300,91,4,59,0.10787852908485132
semicovariance,ema_historical_return,300,83,8,30,0.1070263375141301
semicovariance,ema_historical_return,300,89,6,39,0.1062231133803204
semicovariance,ema_historical_return,300,92,4,58,0.10590796963135621
semicovariance,ema_historical_return,300,93,4,58,0.1032702948310348
semicovariance,ema_historical_return,300,83,3,81,0.1022897053302637
semicovariance,ema_historical_return,300,88,5,47,0.10159683192581116
semicovariance,ema_historical_return,300,89,3,79,0.10143373606202465
semicovariance,ema_historical_return,300,88,3,80,0.10100229425368984
semicovariance,ema_historical_return,300,83,6,40,0.1006287720576817
semicovariance,ema_historical_return,300,95,3,77,0.10030192404020935
semicovariance,ema_historical_return,300,93,5,46,0.10010950159768177
semicovariance,ema_historical_return,300,83,4,61,0.09969833626687385
semicovariance,ema_historical_return,300,82,3,82,0.0986778422502346
semicovariance,ema_historical_return,300,91,3,79,0.0976763331730948
semicovariance,ema_historical_return,300,85,4,60,0.09706029233636006
semicovariance,ema_historical_return,300,92,3,78,0.09639189307033111
semicovariance,ema_historical_return,300,94,3,78,0.0957072557961094
semicovariance,ema_historical_return,300,83,5,48,0.09389299469280118
semicovariance,ema_historical_return,300,86,3,80,0.0914805160372367
semicovariance,ema_historical_return,300,85,3,81,0.08943264861757957
