method,look,horizon,n,balance
sample_cov,98,5,187,0.5786256227990052
ledoit_wolf_constant_variance,102,4,233,0.578497749178198
ledoit_wolf,102,4,233,0.578497749178198
ledoit_wolf_single_factor,85,8,118,0.5781170243243804
oracle_approximating,102,8,116,0.577664724697036
ledoit_wolf_constant_variance,86,7,135,0.5774770130056729
ledoit_wolf,86,7,135,0.5774770130056729
exp_cov,95,9,103,0.5769498367095122
ledoit_wolf_constant_correlation,86,9,104,0.5767667303504285
ledoit_wolf_single_factor,85,6,157,0.5766705270385484
ledoit_wolf_single_factor,98,8,116,0.5765157628049634
ledoit_wolf_constant_correlation,89,6,157,0.5763967869077897
ledoit_wolf_constant_correlation,102,7,132,0.5763761534788344
ledoit_wolf_constant_correlation,87,7,134,0.5761765477761313
oracle_approximating,102,4,233,0.5757668119271662
ledoit_wolf_single_factor,94,9,103,0.57576182714465
ledoit_wolf_constant_variance,102,5,186,0.5757164517005329
ledoit_wolf,102,5,186,0.5757164517005329
ledoit_wolf,102,8,116,0.5755652940611626
ledoit_wolf_constant_variance,102,8,116,0.5755652940611626
ledoit_wolf_single_factor,98,3,312,0.5750411649174256
sample_cov,102,8,116,0.5747718848236512
ledoit_wolf_constant_correlation,93,4,235,0.5746201136606542
ledoit_wolf_constant_variance,95,5,187,0.5744546581142418
ledoit_wolf,95,5,187,0.5744546581142418
ledoit_wolf_single_factor,90,8,117,0.574171676306717
semicovariance,77,8,119,0.5735658091447837
sample_cov,102,5,186,0.5734316329481026
exp_cov,96,8,116,0.5733557296905044
ledoit_wolf_constant_correlation,73,5,192,0.5732241856421401
oracle_approximating,102,5,186,0.5732015122068947
ledoit_wolf_single_factor,101,3,311,0.5731689982792485
ledoit_wolf_single_factor,94,5,187,0.5729306130503009
exp_cov,102,9,103,0.5725035111669197
ledoit_wolf_constant_correlation,82,4,238,0.5723833305265701
oracle_approximating,86,7,135,0.5716603033813484
ledoit_wolf_constant_correlation,94,3,313,0.5716003150928293
oracle_approximating,95,5,187,0.5715345257639997
oracle_approximating,98,5,187,0.5715221693082808
ledoit_wolf,98,5,187,0.5713975087465075
ledoit_wolf_constant_variance,98,5,187,0.5713975087465075
ledoit_wolf_constant_correlation,74,8,119,0.5712164679277023
semicovariance,74,8,119,0.5709952631357058
semicovariance,77,3,319,0.5705519223182626
semicovariance,77,6,159,0.570533111723783
semicovariance,75,8,119,0.5703746326396688
exp_cov,95,5,187,0.5703395789958893
ledoit_wolf_single_factor,98,4,234,0.5697237452775328
ledoit_wolf_constant_correlation,95,4,234,0.569583570847001
ledoit_wolf_single_factor,102,6,155,0.569212721564678
ledoit_wolf_constant_correlation,80,7,135,0.5690191467486347
oracle_approximating,95,9,103,0.5678199156824564
semicovariance,74,3,320,0.5675665443272918
ledoit_wolf_constant_correlation,84,6,158,0.5668812289169057
ledoit_wolf_single_factor,99,8,116,0.5668573827711542
ledoit_wolf_constant_correlation,85,4,237,0.5667389283721012
ledoit_wolf_single_factor,99,5,186,0.5658403027428497
ledoit_wolf_constant_variance,92,6,156,0.5658086399597286
ledoit_wolf,92,6,156,0.5658086399597286
ledoit_wolf_single_factor,83,9,105,0.5656490740110294
exp_cov,92,9,104,0.5656466724544325
ledoit_wolf_constant_correlation,96,6,156,0.5654206394952347
ledoit_wolf,97,6,155,0.5653564033602676
ledoit_wolf_constant_variance,97,6,155,0.5653564033602676
ledoit_wolf,94,7,133,0.5653205648344299
ledoit_wolf_constant_variance,94,7,133,0.5653205648344299
ledoit_wolf_constant_correlation,75,8,119,0.5651970875578356
ledoit_wolf,95,9,103,0.5646583644889023
ledoit_wolf_constant_variance,95,9,103,0.5646583644889023
ledoit_wolf_constant_correlation,83,8,118,0.5644787191334713
semicovariance,83,7,135,0.564451975179576
ledoit_wolf_constant_variance,84,7,135,0.5642736981845644
ledoit_wolf,84,7,135,0.5642736981845644
exp_cov,101,6,155,0.5642524146451641
ledoit_wolf_single_factor,93,8,117,0.5641569146466755
sample_cov,102,6,155,0.5638313825228369
ledoit_wolf_constant_correlation,81,6,158,0.5637526865360338
ledoit_wolf_constant_variance,100,5,186,0.5632573537402985
ledoit_wolf,100,5,186,0.5632573537402985
ledoit_wolf_single_factor,82,8,118,0.5630365847477941
sample_cov,100,5,186,0.5629413559878635
exp_cov,99,7,133,0.5626539542965608
ledoit_wolf_constant_correlation,99,3,312,0.5622954044413807
ledoit_wolf_single_factor,95,8,116,0.5622558043073159
oracle_approximating,102,6,155,0.5621999483360142
ledoit_wolf,93,9,104,0.5619710759386609
ledoit_wolf_constant_variance,93,9,104,0.5619710759386609
ledoit_wolf_constant_correlation,87,8,117,0.5615963406621318
ledoit_wolf,100,6,155,0.5615816752294615
ledoit_wolf_constant_variance,100,6,155,0.5615816752294615
ledoit_wolf_single_factor,97,8,116,0.5615331253826666
ledoit_wolf_constant_correlation,74,6,159,0.5613407216958242
ledoit_wolf,102,6,155,0.5613239635112462
ledoit_wolf_constant_variance,102,6,155,0.5613239635112462
sample_cov,95,5,187,0.5612730036697114
ledoit_wolf_constant_correlation,88,3,315,0.5611111091409708
oracle_approximating,100,5,186,0.5608588677081275
ledoit_wolf_constant_correlation,85,3,316,0.5608116262728904
exp_cov,94,6,156,0.5605316870617024
oracle_approximating,92,6,156,0.5602595104127208
oracle_approximating,93,9,104,0.5601944075653227
ledoit_wolf_single_factor,79,7,136,0.5601016456003131
oracle_approximating,84,7,135,0.5600962301063764
sample_cov,93,9,104,0.5599356279230607
ledoit_wolf_constant_correlation,94,8,117,0.5598719506268115
sample_cov,86,7,135,0.5596185465176957
ledoit_wolf_single_factor,92,8,117,0.5585844505358883
exp_cov,101,9,103,0.5584937341216908
oracle_approximating,97,6,155,0.5583216238125965
ledoit_wolf_constant_variance,92,7,134,0.5582664552114024
ledoit_wolf,92,7,134,0.5582664552114024
ledoit_wolf_constant_correlation,83,3,317,0.5582593886467124
ledoit_wolf_single_factor,97,5,187,0.5582097300214791
ledoit_wolf_constant_correlation,77,8,119,0.5576949290821862
ledoit_wolf,101,5,186,0.5573999356756563
ledoit_wolf_constant_variance,101,5,186,0.5573999356756563
ledoit_wolf_constant_correlation,86,5,189,0.5570717670090273
ledoit_wolf,101,7,132,0.5568470260344718
ledoit_wolf_constant_variance,101,7,132,0.5568470260344718
ledoit_wolf_single_factor,101,4,233,0.556572838408583
exp_cov,86,7,135,0.555422195601337
oracle_approximating,100,6,155,0.5553975127694378
sample_cov,100,9,103,0.5550552341969607
oracle_approximating,94,7,133,0.5550102644195021
oracle_approximating,92,7,134,0.5549209465137006
sample_cov,100,6,155,0.5548939179755882
ledoit_wolf_constant_correlation,84,3,317,0.5544498694599249
ledoit_wolf,94,6,156,0.554167740537713
ledoit_wolf_constant_variance,94,6,156,0.554167740537713
ledoit_wolf_single_factor,102,3,311,0.5540052681821475
semicovariance,72,4,240,0.553969277730386
oracle_approximating,101,7,132,0.5538076423127155
ledoit_wolf_constant_correlation,82,6,158,0.5537877797877675
oracle_approximating,94,6,156,0.5537426856710193
ledoit_wolf_single_factor,84,8,118,0.5536752671971066
exp_cov,93,9,104,0.5535710942106294
ledoit_wolf_single_factor,84,5,189,0.5534961497971209
ledoit_wolf_constant_correlation,91,4,235,0.5533497501682617
ledoit_wolf_single_factor,99,4,233,0.5527872902253265
ledoit_wolf_single_factor,86,4,237,0.5523289544108749
ledoit_wolf_constant_correlation,80,3,318,0.552055019813671
sample_cov,92,6,156,0.5518360036795209
ledoit_wolf_single_factor,87,7,134,0.5517344120993508
ledoit_wolf_constant_variance,86,6,157,0.5516665536607261
ledoit_wolf,86,6,157,0.5516665536607261
sample_cov,91,9,104,0.551573039698343
ledoit_wolf_constant_correlation,92,3,314,0.551508442153161
semicovariance,82,7,135,0.5513482535702694
sample_cov,92,7,134,0.5512292133240874
ledoit_wolf_constant_correlation,88,4,236,0.5511752308700437
semicovariance,77,4,239,0.5511577112438706
ledoit_wolf_constant_variance,95,8,116,0.5508104928808403
ledoit_wolf,95,8,116,0.5508104928808403
sample_cov,97,6,155,0.5507677679815843
sample_cov,101,7,132,0.5506342181619767
ledoit_wolf_single_factor,99,6,155,0.5505919916259014
ledoit_wolf_single_factor,82,5,190,0.550316444433777
oracle_approximating,100,9,103,0.5501959970217087
oracle_approximating,89,8,117,0.5501216784422507
oracle_approximating,95,8,116,0.5500356674032869
oracle_approximating,101,5,186,0.5500200650268297
ledoit_wolf_single_factor,89,3,315,0.5498669459955965
semicovariance,74,7,136,0.5495045535979772
ledoit_wolf_constant_correlation,86,8,118,0.5494901692091233
exp_cov,100,9,103,0.5493498597701123
ledoit_wolf_constant_correlation,96,7,133,0.5493449040285839
ledoit_wolf_single_factor,100,4,233,0.5492304694648636
ledoit_wolf,89,8,117,0.5490349492907884
ledoit_wolf_constant_variance,89,8,117,0.5490349492907884
ledoit_wolf_single_factor,93,4,235,0.5490280015723488
ledoit_wolf_constant_correlation,96,3,313,0.5490194275179009
ledoit_wolf_constant_correlation,78,4,239,0.5487509985165405
ledoit_wolf,100,9,103,0.5485342140718262
ledoit_wolf_constant_variance,100,9,103,0.5485342140718262
ledoit_wolf_constant_correlation,76,6,159,0.5484397430043493
ledoit_wolf_constant_variance,72,7,137,0.5482160985743294
ledoit_wolf,72,7,137,0.5482160985743294
exp_cov,100,6,155,0.5481568297209772
semicovariance,80,9,105,0.5479511241087869
oracle_approximating,86,6,157,0.5479505022903398
sample_cov,94,6,156,0.547895051415763
ledoit_wolf,101,8,116,0.5478824200664089
ledoit_wolf_constant_variance,101,8,116,0.5478824200664089
ledoit_wolf_single_factor,83,6,158,0.5477404296112924
sample_cov,86,6,157,0.5474510528888747
oracle_approximating,94,5,187,0.5473721105771638
ledoit_wolf_single_factor,87,6,157,0.5473701761857696
ledoit_wolf,94,5,187,0.5472743999275896
ledoit_wolf_constant_variance,94,5,187,0.5472743999275896
exp_cov,100,8,116,0.5470119562408493
ledoit_wolf_single_factor,79,6,158,0.5468297116513507
ledoit_wolf_constant_correlation,97,7,133,0.5466515756062181
ledoit_wolf_constant_variance,97,8,116,0.5463617827968277
ledoit_wolf,97,8,116,0.5463617827968277
sample_cov,84,7,135,0.5462191032362272
exp_cov,98,5,187,0.5461089460250205
exp_cov,91,9,104,0.5460220474058853
ledoit_wolf,99,8,116,0.5459180973909061
ledoit_wolf_constant_variance,99,8,116,0.5459180973909061
oracle_approximating,72,7,137,0.5455575262274849
sample_cov,101,5,186,0.5454117150251943
sample_cov,89,8,117,0.545205515997699
sample_cov,78,5,191,0.545030807537555
ledoit_wolf_single_factor,89,5,188,0.5446567386771097
ledoit_wolf_single_factor,97,3,312,0.5446485907424986
ledoit_wolf_single_factor,94,4,235,0.5445185746107917
ledoit_wolf_constant_correlation,95,7,133,0.5444254946104454
ledoit_wolf_single_factor,96,5,187,0.5443478971326052
ledoit_wolf_constant_correlation,88,6,157,0.5441182318327563
ledoit_wolf_single_factor,73,5,192,0.5438732937404439
ledoit_wolf_single_factor,87,5,189,0.5438313949252342
ledoit_wolf_constant_correlation,77,9,105,0.543556845096225
ledoit_wolf_single_factor,93,6,156,0.5433702669854887
oracle_approximating,91,9,104,0.543281886819763
ledoit_wolf_constant_variance,98,8,116,0.5429133725967327
ledoit_wolf,98,8,116,0.5429133725967327
sample_cov,95,8,116,0.5428480290073434
ledoit_wolf_constant_correlation,75,4,239,0.542707900973658
semicovariance,80,4,238,0.5426585321137875
ledoit_wolf_constant_correlation,91,3,314,0.5426560699518237
semicovariance,72,5,192,0.5425638248622893
exp_cov,101,7,132,0.5423644294435981
oracle_approximating,101,8,116,0.5421163604049211
oracle_approximating,97,8,116,0.5415126141436999
ledoit_wolf_constant_correlation,82,9,105,0.541476703945736
oracle_approximating,75,9,106,0.5413769021748613
ledoit_wolf_single_factor,73,6,159,0.5411743667685858
ledoit_wolf_single_factor,99,9,103,0.5410392596741652
semicovariance,75,4,239,0.5408386630114549
ledoit_wolf_constant_correlation,85,9,104,0.5405749505683578
ledoit_wolf_single_factor,87,8,117,0.5405593630107869
semicovariance,83,3,317,0.5405586396991382
oracle_approximating,99,8,116,0.5403919220321036
ledoit_wolf_single_factor,80,5,190,0.540059622087594
exp_cov,72,7,137,0.5400337475588991
exp_cov,102,5,186,0.5398914320289745
sample_cov,88,5,189,0.5398384970777326
ledoit_wolf,91,9,104,0.5397901254776988
ledoit_wolf_constant_variance,91,9,104,0.5397901254776988
ledoit_wolf_constant_correlation,81,4,238,0.5394761839456614
sample_cov,101,8,116,0.539446596314439
sample_cov,97,8,116,0.5394191867476794
exp_cov,98,6,155,0.5394138822523453
sample_cov,83,5,190,0.5391737179909959
semicovariance,78,8,119,0.5385688538280409
oracle_approximating,83,5,190,0.5384237120328912
ledoit_wolf_constant_correlation,74,4,240,0.5383765745788849
ledoit_wolf,75,9,106,0.5382628420664598
ledoit_wolf_constant_variance,75,9,106,0.5382628420664598
sample_cov,72,7,137,0.5379843767925763
sample_cov,94,7,133,0.5378623622491315
ledoit_wolf_single_factor,81,6,158,0.5375548976572287
ledoit_wolf_constant_correlation,88,9,104,0.5374982277251781
ledoit_wolf_constant_correlation,91,5,188,0.5370702306289424
ledoit_wolf_single_factor,91,8,117,0.5368812208265934
exp_cov,92,7,134,0.5368101067687825
ledoit_wolf_single_factor,92,5,188,0.536499880873088
oracle_approximating,78,5,191,0.536471445016995
exp_cov,84,7,135,0.5363716085709679
ledoit_wolf_single_factor,98,9,103,0.5362602922538292
ledoit_wolf,83,5,190,0.5362090568941901
ledoit_wolf_constant_variance,83,5,190,0.5362090568941901
sample_cov,75,9,106,0.5358591326783132
exp_cov,95,8,116,0.5358383929817282
ledoit_wolf,90,8,117,0.5350561259712442
ledoit_wolf_constant_variance,90,8,117,0.5350561259712442
ledoit_wolf_single_factor,96,4,234,0.535011938561446
ledoit_wolf_constant_correlation,75,6,159,0.5349176653307258
ledoit_wolf_single_factor,95,3,313,0.5348685130365456
ledoit_wolf_single_factor,84,9,105,0.5347275475566243
ledoit_wolf_single_factor,73,7,136,0.534400642369321
oracle_approximating,94,8,117,0.5343662262990351
exp_cov,102,4,233,0.5343093139120622
ledoit_wolf_single_factor,87,3,316,0.534255811745565
ledoit_wolf,88,8,117,0.5340656652508935
ledoit_wolf_constant_variance,88,8,117,0.5340656652508935
ledoit_wolf_single_factor,77,6,159,0.5340401455360201
semicovariance,76,8,119,0.534032326288045
ledoit_wolf_single_factor,85,4,237,0.5337250071332742
sample_cov,86,9,104,0.5335000214843
ledoit_wolf_single_factor,102,7,132,0.5334312905744735
exp_cov,92,6,156,0.5334282279062712
sample_cov,101,3,311,0.533410139002884
ledoit_wolf_single_factor,78,7,136,0.5333652601048802
sample_cov,99,8,116,0.5333317839095786
ledoit_wolf_constant_correlation,82,3,317,0.5333264846126651
exp_cov,94,7,133,0.5327610453548974
ledoit_wolf_constant_correlation,79,3,318,0.5326416916145996
exp_cov,97,8,116,0.5326297861931264
exp_cov,102,8,116,0.5323626997556473
oracle_approximating,88,8,117,0.5322472947685593
ledoit_wolf,91,6,156,0.5322127724055679
ledoit_wolf_constant_variance,91,6,156,0.5322127724055679
ledoit_wolf_single_factor,90,5,188,0.5318453209139536
oracle_approximating,98,8,116,0.5318097973915917
ledoit_wolf_constant_correlation,73,4,240,0.5317627008845547
ledoit_wolf_constant_variance,94,8,117,0.5316599923308669
ledoit_wolf,94,8,117,0.5316599923308669
ledoit_wolf_constant_correlation,89,7,134,0.5314801413000906
ledoit_wolf,78,5,191,0.5310262164823627
ledoit_wolf_constant_variance,78,5,191,0.5310262164823627
ledoit_wolf,85,6,157,0.5309899031316252
ledoit_wolf_constant_variance,85,6,157,0.5309899031316252
exp_cov,89,8,117,0.5309230775737379
ledoit_wolf_single_factor,89,6,157,0.5308760472998364
ledoit_wolf_single_factor,96,9,103,0.53074511267081
sample_cov,100,4,233,0.5305509720808821
ledoit_wolf_single_factor,97,4,234,0.5304714776557793
ledoit_wolf,85,7,135,0.5304175968904371
ledoit_wolf_constant_variance,85,7,135,0.5304175968904371
ledoit_wolf,94,9,103,0.5302496435905999
ledoit_wolf_constant_variance,94,9,103,0.5302496435905999
exp_cov,100,5,186,0.5302456559817476
ledoit_wolf_constant_correlation,87,9,104,0.5301696795157246
sample_cov,94,5,187,0.5298676407333726
oracle_approximating,91,6,156,0.5296055939860971
ledoit_wolf_constant_correlation,84,4,237,0.5289478407465508
exp_cov,94,8,117,0.5289323717663974
ledoit_wolf_single_factor,94,8,117,0.5288556860098184
sample_cov,94,8,117,0.5280158218363501
ledoit_wolf_constant_correlation,77,3,319,0.5280036498579563
ledoit_wolf,99,5,186,0.5279241731650154
ledoit_wolf_constant_variance,99,5,186,0.5279241731650154
ledoit_wolf_constant_variance,101,3,311,0.5277034870734552
ledoit_wolf,101,3,311,0.5277034870734552
exp_cov,97,6,155,0.5276631923835158
oracle_approximating,94,9,103,0.5275340635481374
oracle_approximating,85,7,135,0.527505380742841
oracle_approximating,88,5,189,0.5274397096310826
oracle_approximating,101,3,311,0.5273404925752913
exp_cov,102,6,155,0.5272211372483999
ledoit_wolf_single_factor,79,5,190,0.5270957420544685
ledoit_wolf,83,6,158,0.5270371784568707
ledoit_wolf_constant_variance,83,6,158,0.5270371784568707
ledoit_wolf_single_factor,75,5,191,0.5269993999236733
ledoit_wolf,79,7,136,0.5269934820092566
ledoit_wolf_constant_variance,79,7,136,0.5269934820092566
ledoit_wolf_constant_correlation,71,4,240,0.5269554983289692
oracle_approximating,99,5,186,0.5269054782945279
ledoit_wolf_constant_correlation,90,3,315,0.5267478248043078
ledoit_wolf_single_factor,77,7,136,0.5267258110660564
oracle_approximating,90,8,117,0.5267077515951546
sample_cov,98,3,312,0.526498335815486
exp_cov,99,8,116,0.52641146332913
ledoit_wolf_single_factor,71,7,137,0.5262210262239991
ledoit_wolf_single_factor,83,8,118,0.5260013930418002
semicovariance,76,7,136,0.5258434260578494
ledoit_wolf_constant_variance,90,4,236,0.5257807392220758
ledoit_wolf,90,4,236,0.5257807392220758
ledoit_wolf_constant_correlation,81,3,318,0.5256588531608166
ledoit_wolf_single_factor,86,9,104,0.5254377192722584
oracle_approximating,83,6,158,0.525278985712424
ledoit_wolf_constant_variance,98,4,234,0.5249395679636699
ledoit_wolf,98,4,234,0.5249395679636699
oracle_approximating,98,3,312,0.524762481909363
sample_cov,88,8,117,0.5246602090329321
ledoit_wolf_single_factor,87,4,236,0.5243420341441802
exp_cov,86,9,104,0.5241807614558993
oracle_approximating,85,6,157,0.5241601388590413
sample_cov,102,3,311,0.5240178657506335
ledoit_wolf_constant_correlation,80,8,118,0.5233881484535237
ledoit_wolf,98,3,312,0.5233545210586249
ledoit_wolf_constant_variance,98,3,312,0.5233545210586249
ledoit_wolf_single_factor,77,5,191,0.5229583827847052
exp_cov,83,5,190,0.5228422881517732
oracle_approximating,98,4,234,0.5228100940742202
ledoit_wolf_constant_correlation,89,9,104,0.5227002120738928
ledoit_wolf_constant_correlation,79,4,238,0.5225424042411428
sample_cov,98,4,234,0.5225116396361785
oracle_approximating,79,7,136,0.5225011950904875
ledoit_wolf,99,4,233,0.5224783401197969
ledoit_wolf_constant_variance,99,4,233,0.5224783401197969
ledoit_wolf_constant_variance,88,5,189,0.5224681349181128
ledoit_wolf,88,5,189,0.5224681349181128
exp_cov,98,8,116,0.5222754951097772
oracle_approximating,99,4,233,0.5222529071257356
sample_cov,94,9,103,0.5218614154972608
oracle_approximating,90,4,236,0.5215566129112872
sample_cov,99,5,186,0.5214681442772329
ledoit_wolf_constant_correlation,90,9,104,0.5212644972532887
ledoit_wolf_single_factor,97,9,103,0.5211318094494156
ledoit_wolf,102,3,311,0.5210684854703427
ledoit_wolf_constant_variance,102,3,311,0.5210684854703427
ledoit_wolf_single_factor,76,5,191,0.5209717861367765
sample_cov,91,6,156,0.5209558296422843
sample_cov,99,4,233,0.5209004989935394
sample_cov,98,8,116,0.52082858147085
ledoit_wolf_single_factor,81,5,190,0.5206876266873574
exp_cov,94,9,103,0.5206586616742028
exp_cov,78,5,191,0.5206519430425641
oracle_approximating,100,4,233,0.5206080612488613
ledoit_wolf_constant_correlation,92,4,235,0.5205727700098005
ledoit_wolf_constant_correlation,74,5,191,0.5205678061163482
oracle_approximating,102,3,311,0.5205352946783517
ledoit_wolf_constant_variance,80,6,158,0.520449391450398
ledoit_wolf,80,6,158,0.520449391450398
exp_cov,94,5,187,0.5201031515947883
sample_cov,100,3,311,0.520089638523516
ledoit_wolf_single_factor,81,4,238,0.5200545327918861
sample_cov,94,4,235,0.5195833014197964
ledoit_wolf_single_factor,85,5,189,0.5194199892270469
ledoit_wolf_single_factor,91,4,235,0.5192718410614421
oracle_approximating,94,4,235,0.5192680603424562
ledoit_wolf_constant_correlation,81,8,118,0.5191919338408622
ledoit_wolf_constant_correlation,78,6,159,0.5188092450652143
sample_cov,83,6,158,0.5187847944833567
semicovariance,75,7,136,0.5186151388537124
ledoit_wolf_single_factor,77,9,105,0.5185106428932865
exp_cov,88,5,189,0.5185032041866862
ledoit_wolf_constant_correlation,78,9,105,0.5184688670904121
ledoit_wolf_single_factor,74,6,159,0.5181994088601691
ledoit_wolf_single_factor,94,3,313,0.5180252876650934
ledoit_wolf,96,9,103,0.5179472135089527
ledoit_wolf_constant_variance,96,9,103,0.5179472135089527
ledoit_wolf_constant_variance,100,4,233,0.5178689474091478
ledoit_wolf,100,4,233,0.5178689474091478
ledoit_wolf,98,9,103,0.5177232383924625
ledoit_wolf_constant_variance,98,9,103,0.5177232383924625
ledoit_wolf_single_factor,88,3,315,0.5176696195340466
ledoit_wolf_single_factor,85,9,104,0.5175286116623007
ledoit_wolf_constant_variance,94,4,235,0.5173472031824223
ledoit_wolf,94,4,235,0.5173472031824223
ledoit_wolf_constant_variance,99,6,155,0.5171083229560786
ledoit_wolf,99,6,155,0.5171083229560786
sample_cov,89,4,236,0.5170976676127286
ledoit_wolf,87,8,117,0.5170283517419085
ledoit_wolf_constant_variance,87,8,117,0.5170283517419085
ledoit_wolf,96,6,156,0.5169076547868202
ledoit_wolf_constant_variance,96,6,156,0.5169076547868202
oracle_approximating,96,9,103,0.5168618582273109
ledoit_wolf_constant_correlation,77,4,239,0.5166659481417165
ledoit_wolf,97,5,187,0.5162527867264082
ledoit_wolf_constant_variance,97,5,187,0.5162527867264082
