method,look,horizon,n,balance
oracle_approximating,100,3,311,0.5162199194838767
ledoit_wolf_constant_correlation,83,4,237,0.5161753963379422
sample_cov,85,7,135,0.516098958663674
oracle_approximating,96,6,156,0.5154745781458081
ledoit_wolf_constant_variance,100,3,311,0.5154158291938155
ledoit_wolf,100,3,311,0.5154158291938155
ledoit_wolf_single_factor,95,4,234,0.5153708453229425
ledoit_wolf_constant_variance,82,8,118,0.5150500147895102
ledoit_wolf,82,8,118,0.5150500147895102
ledoit_wolf_constant_correlation,72,8,119,0.5145652305550931
ledoit_wolf,101,4,233,0.5142988436140309
ledoit_wolf_constant_variance,101,4,233,0.5142988436140309
ledoit_wolf_constant_variance,90,5,188,0.5141570230446446
ledoit_wolf,90,5,188,0.5141570230446446
oracle_approximating,93,6,156,0.5141115979131874
oracle_approximating,87,8,117,0.513924468676866
sample_cov,85,6,157,0.5138039196556601
oracle_approximating,97,5,187,0.5137682796581842
ledoit_wolf,96,5,187,0.5137502119594374
ledoit_wolf_constant_variance,96,5,187,0.5137502119594374
ledoit_wolf_single_factor,86,8,118,0.5133885044104065
ledoit_wolf_single_factor,88,4,236,0.5133605168491727
oracle_approximating,98,9,103,0.5131879796095727
ledoit_wolf,93,6,156,0.5130453069922698
ledoit_wolf_constant_variance,93,6,156,0.5130453069922698
sample_cov,97,5,187,0.512540056346826
ledoit_wolf_single_factor,99,3,312,0.512091777758628
ledoit_wolf,86,4,237,0.511990876334448
ledoit_wolf_constant_variance,86,4,237,0.511990876334448
sample_cov,89,6,157,0.5119742379251284
ledoit_wolf_constant_correlation,80,9,105,0.5119177160364845
sample_cov,90,4,236,0.5116218877352513
exp_cov,97,5,187,0.5115790736382471
oracle_approximating,90,5,188,0.5115298714791463
ledoit_wolf_single_factor,82,4,238,0.511523528137779
sample_cov,90,5,188,0.51138379095343
exp_cov,88,8,117,0.5112138967444759
oracle_approximating,86,9,104,0.5111395730013082
oracle_approximating,99,6,155,0.5109585350875825
ledoit_wolf_constant_correlation,76,3,319,0.5107861347356433
ledoit_wolf_single_factor,88,6,157,0.5106084595078544
sample_cov,101,4,233,0.5105236712022242
oracle_approximating,89,4,236,0.5105088046860623
ledoit_wolf_single_factor,96,6,156,0.5103224583754545
sample_cov,90,8,117,0.5102492777330653
sample_cov,93,6,156,0.5102363751371873
sample_cov,73,7,136,0.5101718739179768
ledoit_wolf_constant_variance,83,9,105,0.5101500413764221
ledoit_wolf,83,9,105,0.5101500413764221
exp_cov,94,4,235,0.5100877731195517
ledoit_wolf_constant_correlation,93,3,314,0.5099527301954823
oracle_approximating,80,6,158,0.5098956389301577
oracle_approximating,73,7,136,0.5097991326030114
sample_cov,87,8,117,0.5096895192492437
exp_cov,101,5,186,0.50951562347583
sample_cov,96,9,103,0.5095088844895294
sample_cov,85,8,118,0.5094924674116504
sample_cov,96,6,156,0.5094746226681377
oracle_approximating,101,4,233,0.5088939533375457
ledoit_wolf_constant_variance,80,5,190,0.5088887060440747
ledoit_wolf,80,5,190,0.5088887060440747
ledoit_wolf_constant_variance,84,9,105,0.5086488841982723
ledoit_wolf,84,9,105,0.5086488841982723
semicovariance,79,3,318,0.5086123320065191
oracle_approximating,96,5,187,0.5082324589565343
oracle_approximating,86,4,237,0.5080403073513757
ledoit_wolf_constant_correlation,76,8,119,0.5080086618982944
oracle_approximating,85,8,118,0.5076313269684641
ledoit_wolf_constant_variance,89,4,236,0.5076271809288048
ledoit_wolf,89,4,236,0.5076271809288048
exp_cov,90,8,117,0.5075474662117685
ledoit_wolf,86,9,104,0.5075345663441216
ledoit_wolf_constant_variance,86,9,104,0.5075345663441216
ledoit_wolf_single_factor,77,8,119,0.5072639371362165
semicovariance,73,3,320,0.5068101255548455
ledoit_wolf_constant_variance,85,8,118,0.5066652995450058
ledoit_wolf,85,8,118,0.5066652995450058
exp_cov,98,4,234,0.5065201341198448
ledoit_wolf,97,9,103,0.5065039013729153
ledoit_wolf_constant_variance,97,9,103,0.5065039013729153
oracle_approximating,82,8,118,0.5064341858470046
ledoit_wolf,77,7,136,0.5062813392472637
ledoit_wolf_constant_variance,77,7,136,0.5062813392472637
exp_cov,75,9,106,0.506205379504695
sample_cov,79,7,136,0.5058747051530856
oracle_approximating,84,9,105,0.5058080156126982
ledoit_wolf_constant_correlation,79,9,105,0.5057777944190437
oracle_approximating,83,9,105,0.5057418688433901
oracle_approximating,95,3,313,0.5056482214987452
ledoit_wolf_single_factor,76,9,105,0.5053009976274928
sample_cov,99,6,155,0.5052257084459618
ledoit_wolf_single_factor,84,3,317,0.5050720055375106
ledoit_wolf_single_factor,82,6,158,0.5050094819695318
ledoit_wolf_constant_variance,93,8,117,0.505006596261159
ledoit_wolf,93,8,117,0.505006596261159
exp_cov,86,6,157,0.5049258255984312
ledoit_wolf_constant_variance,73,7,136,0.504678378767124
ledoit_wolf,73,7,136,0.504678378767124
oracle_approximating,95,4,234,0.5039923813432533
exp_cov,101,8,116,0.503876067150856
sample_cov,84,8,118,0.5037182903507418
exp_cov,93,6,156,0.5036626336222204
ledoit_wolf,95,3,313,0.5034674137408093
ledoit_wolf_constant_variance,95,3,313,0.5034674137408093
ledoit_wolf_single_factor,92,3,314,0.5034275010964694
ledoit_wolf_constant_correlation,78,3,319,0.5034217685998218
exp_cov,87,8,117,0.5033816099295131
ledoit_wolf_constant_correlation,82,7,135,0.503201389171562
oracle_approximating,77,7,136,0.5030978260039161
ledoit_wolf_constant_correlation,90,7,134,0.5029943903615225
exp_cov,79,7,136,0.5025816131547379
exp_cov,83,6,158,0.5025804591308433
sample_cov,77,6,159,0.5023806737703236
exp_cov,91,6,156,0.5023731039749355
exp_cov,96,5,187,0.5023512252759001
oracle_approximating,84,8,118,0.5022210384813449
oracle_approximating,89,6,157,0.5018802648404685
ledoit_wolf_constant_variance,95,4,234,0.5016994027886627
ledoit_wolf,95,4,234,0.5016994027886627
sample_cov,98,9,103,0.501661447206345
exp_cov,99,4,233,0.5016357702062935
ledoit_wolf_constant_correlation,71,6,160,0.5015775797819686
exp_cov,96,6,156,0.5015736564564305
ledoit_wolf_constant_variance,89,6,157,0.5014761866032893
ledoit_wolf,89,6,157,0.5014761866032893
ledoit_wolf,89,9,104,0.5014232768410294
ledoit_wolf_constant_variance,89,9,104,0.5014232768410294
exp_cov,92,8,117,0.5014023414892411
ledoit_wolf,74,9,106,0.5011340042854919
ledoit_wolf_constant_variance,74,9,106,0.5011340042854919
sample_cov,95,3,313,0.5010247095856604
ledoit_wolf_constant_variance,84,8,118,0.5009821582800743
ledoit_wolf,84,8,118,0.5009821582800743
ledoit_wolf_constant_correlation,71,8,119,0.5009569318499648
ledoit_wolf_single_factor,83,3,317,0.5009124958718898
oracle_approximating,93,8,117,0.5006871940068761
ledoit_wolf_constant_correlation,90,6,157,0.5004609566325656
ledoit_wolf_single_factor,95,7,133,0.5003373044182383
exp_cov,84,8,118,0.5003006142225124
exp_cov,100,3,311,0.5000892455752424
ledoit_wolf_single_factor,91,3,314,0.49997501973509995
ledoit_wolf_constant_correlation,75,7,136,0.49985651943787696
sample_cov,96,5,187,0.49977517465619015
exp_cov,99,6,155,0.49969089045197657
oracle_approximating,97,9,103,0.4994098891757345
ledoit_wolf_single_factor,85,3,316,0.4993726355643249
sample_cov,92,8,117,0.49928115462598577
oracle_approximating,80,5,190,0.49926483994545034
sample_cov,95,4,234,0.499223533289466
ledoit_wolf_constant_variance,91,8,117,0.49920857713509575
ledoit_wolf,91,8,117,0.49920857713509575
ledoit_wolf_single_factor,75,8,119,0.4989420987613824
ledoit_wolf,86,8,118,0.49880582535911455
ledoit_wolf_constant_variance,86,8,118,0.49880582535911455
sample_cov,86,4,237,0.4987980783800438
ledoit_wolf_single_factor,75,6,159,0.4987831802667816
exp_cov,90,5,188,0.49861714187327233
ledoit_wolf_single_factor,73,4,240,0.49861373785976426
sample_cov,83,9,105,0.49860816366976746
ledoit_wolf,87,7,134,0.49840369584369987
ledoit_wolf_constant_variance,87,7,134,0.49840369584369987
oracle_approximating,87,7,134,0.4983403131859261
ledoit_wolf,79,6,158,0.4983146085739134
ledoit_wolf_constant_variance,79,6,158,0.4983146085739134
ledoit_wolf,99,9,103,0.4982574247214971
ledoit_wolf_constant_variance,99,9,103,0.4982574247214971
ledoit_wolf_single_factor,81,8,118,0.4982374896825315
sample_cov,93,4,235,0.498175584732209
ledoit_wolf_constant_variance,88,9,104,0.4978393806216426
ledoit_wolf,88,9,104,0.4978393806216426
oracle_approximating,91,8,117,0.49773952912192126
exp_cov,85,8,118,0.4976788265873497
oracle_approximating,92,8,117,0.497321016025151
sample_cov,86,3,316,0.4971238561532603
exp_cov,92,5,188,0.49710942021479715
ledoit_wolf_single_factor,96,3,313,0.49699919186040903
ledoit_wolf_single_factor,82,9,105,0.49687620001413385
exp_cov,100,4,233,0.49686416535412936
ledoit_wolf_constant_variance,92,8,117,0.49676982574237055
ledoit_wolf,92,8,117,0.49676982574237055
sample_cov,84,9,105,0.496609025115227
ledoit_wolf,97,3,312,0.4966047528048973
ledoit_wolf_constant_variance,97,3,312,0.4966047528048973
exp_cov,101,3,311,0.49655658876065745
oracle_approximating,77,6,159,0.49624965906650714
sample_cov,92,5,188,0.4961703484740115
ledoit_wolf,93,4,235,0.4961516210957856
ledoit_wolf_constant_variance,93,4,235,0.4961516210957856
ledoit_wolf,102,7,132,0.4959328320378608
ledoit_wolf_constant_variance,102,7,132,0.4959328320378608
exp_cov,84,9,105,0.49585246112229725
sample_cov,87,9,104,0.4956564550741034
oracle_approximating,86,8,118,0.49549875111799685
oracle_approximating,97,3,312,0.49534596910092715
ledoit_wolf_single_factor,89,7,134,0.4953257409652013
oracle_approximating,99,9,103,0.49531148563184335
oracle_approximating,74,9,106,0.49498208514001246
ledoit_wolf_constant_variance,77,6,159,0.49490809790126267
ledoit_wolf,77,6,159,0.49490809790126267
oracle_approximating,84,6,158,0.49473148930023325
oracle_approximating,89,9,104,0.4946556617077854
sample_cov,87,6,157,0.4945821221066764
ledoit_wolf_constant_correlation,73,8,119,0.49442147752237015
oracle_approximating,93,4,235,0.4944138800924297
ledoit_wolf_single_factor,86,5,189,0.4943657610020881
exp_cov,96,9,103,0.4943230343924978
exp_cov,85,6,157,0.4942237803506072
sample_cov,82,8,118,0.4941865735293441
sample_cov,87,7,134,0.493892765622205
sample_cov,87,3,316,0.49363607062266157
oracle_approximating,87,9,104,0.4935103844963934
ledoit_wolf_single_factor,87,9,104,0.49345596130607
sample_cov,97,3,312,0.49340588517928097
ledoit_wolf_constant_variance,87,4,236,0.4932505583362856
ledoit_wolf,87,4,236,0.4932505583362856
oracle_approximating,86,3,316,0.49298772198799345
ledoit_wolf,86,3,316,0.4929532034059472
ledoit_wolf_constant_variance,86,3,316,0.4929532034059472
ledoit_wolf_constant_variance,87,9,104,0.4928550057249798
ledoit_wolf,87,9,104,0.4928550057249798
oracle_approximating,87,4,236,0.49263212692861325
ledoit_wolf,84,6,158,0.4925920540963761
ledoit_wolf_constant_variance,84,6,158,0.4925920540963761
ledoit_wolf_single_factor,90,3,315,0.4925672197057118
exp_cov,90,4,236,0.4925386740218224
sample_cov,96,4,234,0.49244704834608566
oracle_approximating,92,5,188,0.49235236904974333
sample_cov,93,8,117,0.4922338968076533
sample_cov,84,6,158,0.49209391085513454
oracle_approximating,96,4,234,0.4920230033546889
exp_cov,98,3,312,0.49198114257431785
ledoit_wolf_single_factor,84,6,158,0.49185082107551537
ledoit_wolf_constant_variance,82,5,190,0.49180860090618367
ledoit_wolf,82,5,190,0.49180860090618367
ledoit_wolf_single_factor,97,7,133,0.49164249698719403
ledoit_wolf_constant_correlation,81,9,105,0.49156800861227995
sample_cov,99,9,103,0.4914682699210837
sample_cov,87,4,236,0.4912046397806786
exp_cov,95,4,234,0.4911830822829948
ledoit_wolf,96,4,234,0.49105146835761715
ledoit_wolf_constant_variance,96,4,234,0.49105146835761715
oracle_approximating,79,6,158,0.4910205525125039
ledoit_wolf_single_factor,80,3,318,0.49080307971144876
ledoit_wolf_single_factor,88,9,104,0.49075600031722
sample_cov,77,7,136,0.4907085324542383
oracle_approximating,87,6,157,0.49039331447443335
exp_cov,73,7,136,0.4903460394848125
ledoit_wolf,87,6,157,0.4902946138163719
ledoit_wolf_constant_variance,87,6,157,0.4902946138163719
semicovariance,79,9,105,0.4902237912879891
sample_cov,99,3,312,0.4901782058257641
oracle_approximating,88,9,104,0.49014650735089516
ledoit_wolf_single_factor,96,7,133,0.4895595935097114
exp_cov,89,6,157,0.4892977279522112
ledoit_wolf_single_factor,89,9,104,0.48925340267150763
sample_cov,97,9,103,0.4890485641922077
ledoit_wolf,76,9,105,0.4889920009865944
ledoit_wolf_constant_variance,76,9,105,0.4889920009865944
ledoit_wolf_constant_variance,92,5,188,0.48897508289326946
ledoit_wolf,92,5,188,0.48897508289326946
ledoit_wolf_constant_correlation,79,8,118,0.4889314691614209
oracle_approximating,99,3,312,0.4887909680341598
sample_cov,87,5,189,0.4887120209928118
sample_cov,86,8,118,0.48857619680545056
sample_cov,91,8,117,0.48827996514080474
exp_cov,99,9,103,0.487924344464474
oracle_approximating,102,7,132,0.4878549458028212
exp_cov,86,8,118,0.48759044621848424
ledoit_wolf,75,5,191,0.48757236187783354
ledoit_wolf_constant_variance,75,5,191,0.48757236187783354
exp_cov,97,3,312,0.48756443777680836
sample_cov,74,9,106,0.4874968936768784
ledoit_wolf_constant_variance,83,8,118,0.48742873957976784
ledoit_wolf,83,8,118,0.48742873957976784
ledoit_wolf_constant_variance,99,3,312,0.4873755458076737
ledoit_wolf,99,3,312,0.4873755458076737
sample_cov,80,6,158,0.48737251695865846
ledoit_wolf,84,5,189,0.48731556518288766
ledoit_wolf_constant_variance,84,5,189,0.48731556518288766
sample_cov,73,5,192,0.487116825421916
ledoit_wolf_constant_variance,81,5,190,0.4870912715050935
ledoit_wolf,81,5,190,0.4870912715050935
exp_cov,80,5,190,0.487064992028432
ledoit_wolf,97,4,234,0.48706278918185897
ledoit_wolf_constant_variance,97,4,234,0.48706278918185897
oracle_approximating,84,5,189,0.4869081475253753
ledoit_wolf,81,6,158,0.4868554934284067
ledoit_wolf_constant_variance,81,6,158,0.4868554934284067
ledoit_wolf_single_factor,78,9,105,0.4866447894488744
oracle_approximating,89,5,188,0.48658284676052915
oracle_approximating,82,5,190,0.48637481475067185
ledoit_wolf_constant_correlation,75,3,320,0.48587099885367424
oracle_approximating,79,5,190,0.48581569403425157
sample_cov,97,4,234,0.48550505134046695
exp_cov,85,7,135,0.4854711495449418
oracle_approximating,96,3,313,0.4854614307028355
oracle_approximating,76,9,105,0.48540607237662803
exp_cov,91,8,117,0.48540269483550913
ledoit_wolf_constant_correlation,88,7,134,0.4853859569088434
sample_cov,102,7,132,0.4853658071276065
ledoit_wolf_single_factor,92,4,235,0.48528423434030926
oracle_approximating,97,4,234,0.4852129891692665
oracle_approximating,91,4,235,0.48498831342335796
ledoit_wolf_single_factor,81,3,318,0.4849733313312938
ledoit_wolf_constant_variance,89,5,188,0.48459772185076816
ledoit_wolf,89,5,188,0.48459772185076816
exp_cov,102,3,311,0.484522750026494
ledoit_wolf,79,5,190,0.48438343955811514
ledoit_wolf_constant_variance,79,5,190,0.48438343955811514
exp_cov,82,8,118,0.48423068142985526
sample_cov,89,5,188,0.48398629596735715
oracle_approximating,76,5,191,0.4836062280153801
exp_cov,95,3,313,0.4834910746171172
sample_cov,80,5,190,0.48338824110170153
exp_cov,89,4,236,0.48332510293181097
exp_cov,93,8,117,0.48304172062217327
exp_cov,90,9,104,0.48304082679865634
ledoit_wolf_constant_variance,96,3,313,0.4827012108381791
ledoit_wolf,96,3,313,0.4827012108381791
sample_cov,91,4,235,0.48267013800217135
oracle_approximating,83,8,118,0.482654925016196
ledoit_wolf_constant_variance,91,4,235,0.48245278197371433
ledoit_wolf,91,4,235,0.48245278197371433
ledoit_wolf_constant_variance,89,7,134,0.4822630895175957
ledoit_wolf,89,7,134,0.4822630895175957
ledoit_wolf_constant_correlation,72,6,160,0.48208206510135276
exp_cov,98,9,103,0.481920871520362
ledoit_wolf_single_factor,91,5,188,0.4818853868559801
exp_cov,87,9,104,0.48183933766889125
ledoit_wolf_constant_correlation,73,9,106,0.4817722739464579
ledoit_wolf_single_factor,77,4,239,0.4817714296306546
exp_cov,83,9,105,0.4817368740707556
sample_cov,77,9,105,0.4816356190809997
ledoit_wolf_constant_variance,76,5,191,0.48159755512339225
ledoit_wolf,76,5,191,0.48159755512339225
oracle_approximating,75,5,191,0.48153066632596914
sample_cov,76,5,191,0.48145614619337773
sample_cov,84,5,189,0.4812918243327793
ledoit_wolf_constant_correlation,71,3,321,0.4811490933703365
ledoit_wolf_single_factor,84,4,237,0.4811248883780421
exp_cov,97,7,133,0.4810372972491717
sample_cov,96,3,313,0.4809157368533302
oracle_approximating,73,5,192,0.48078727991822495
exp_cov,93,4,235,0.4807475878426019
ledoit_wolf_single_factor,74,5,191,0.4807341362563636
exp_cov,101,4,233,0.48051378955276713
sample_cov,76,9,105,0.480392163318092
ledoit_wolf_single_factor,90,9,104,0.4803826466831517
ledoit_wolf,82,6,158,0.4801388370119477
ledoit_wolf_constant_variance,82,6,158,0.4801388370119477
oracle_approximating,97,7,133,0.4800645539346065
exp_cov,99,5,186,0.47995005129550317
exp_cov,97,9,103,0.47988804020874665
ledoit_wolf,85,5,189,0.47981486466627754
ledoit_wolf_constant_variance,85,5,189,0.47981486466627754
ledoit_wolf_constant_variance,78,7,136,0.47970031129600627
ledoit_wolf,78,7,136,0.47970031129600627
ledoit_wolf_constant_variance,97,7,133,0.47939707260675174
ledoit_wolf,97,7,133,0.47939707260675174
ledoit_wolf_single_factor,73,8,119,0.4793603728818764
oracle_approximating,81,6,158,0.4793384102985182
oracle_approximating,89,7,134,0.47908349888011015
sample_cov,97,7,133,0.47907167619687924
sample_cov,82,5,190,0.47900366325223065
exp_cov,87,7,134,0.4789613085927555
ledoit_wolf,80,7,135,0.4787768842751481
ledoit_wolf_constant_variance,80,7,135,0.4787768842751481
ledoit_wolf_single_factor,74,8,119,0.47848136975959754
exp_cov,96,4,234,0.4783189695308212
sample_cov,85,5,189,0.4783121887244619
sample_cov,83,8,118,0.4782198387451404
oracle_approximating,81,5,190,0.4782149594551789
exp_cov,89,9,104,0.4781431887520424
sample_cov,79,5,190,0.47792307517643795
exp_cov,86,4,237,0.47786985778755964
ledoit_wolf,87,5,189,0.4774717055077163
ledoit_wolf_constant_variance,87,5,189,0.4774717055077163
oracle_approximating,87,3,316,0.47741381171818736
sample_cov,85,4,237,0.477397886751394
oracle_approximating,85,5,189,0.47721299405902645
sample_cov,89,9,104,0.4771228509713543
oracle_approximating,87,5,189,0.4770057586577009
ledoit_wolf_constant_correlation,72,4,240,0.476989933361446
exp_cov,84,6,158,0.4768433371621338
sample_cov,90,9,104,0.4765700484522782
sample_cov,89,3,315,0.4764168502523485
ledoit_wolf_constant_correlation,83,7,135,0.47628731514558853
ledoit_wolf_constant_variance,90,7,134,0.4762688592365159
ledoit_wolf,90,7,134,0.4762688592365159
ledoit_wolf_single_factor,93,3,314,0.4761577062190409
oracle_approximating,80,7,135,0.4760841752691212
ledoit_wolf_single_factor,76,8,119,0.4759147380724481
exp_cov,99,3,312,0.4758337245615435
exp_cov,82,5,190,0.4755337575016762
oracle_approximating,90,9,104,0.4753728645536588
exp_cov,80,6,158,0.47531791784695154
ledoit_wolf_constant_correlation,74,7,136,0.4752860240486277
oracle_approximating,78,7,136,0.4751983955174665
exp_cov,83,8,118,0.47511482963030427
exp_cov,87,5,189,0.4750865402900492
ledoit_wolf_constant_variance,73,5,192,0.47469721437198953
ledoit_wolf,73,5,192,0.47469721437198953
ledoit_wolf,90,9,104,0.4744885786017895
ledoit_wolf_constant_variance,90,9,104,0.4744885786017895
oracle_approximating,94,3,313,0.4743858605088548
sample_cov,79,6,158,0.47429765136364876
exp_cov,87,4,236,0.4740217183472223
oracle_approximating,85,4,237,0.4739901347133647
semicovariance,71,9,106,0.4739127259962326
oracle_approximating,89,3,315,0.47373404981261213
oracle_approximating,90,7,134,0.4737014147420928
ledoit_wolf_constant_variance,88,6,157,0.47359689817003514
ledoit_wolf,88,6,157,0.47359689817003514
ledoit_wolf,89,3,315,0.47353172253423437
ledoit_wolf_constant_variance,89,3,315,0.47353172253423437
ledoit_wolf_single_factor,80,8,118,0.4734954527381744
ledoit_wolf_constant_variance,82,4,238,0.4734712039636078
ledoit_wolf,82,4,238,0.4734712039636078
sample_cov,94,3,313,0.4734115729689853
exp_cov,85,5,189,0.47314314257690154
ledoit_wolf,85,9,104,0.47305977611862515
ledoit_wolf_constant_variance,85,9,104,0.47305977611862515
ledoit_wolf_single_factor,82,3,317,0.473039131348569
sample_cov,84,3,317,0.4729083410340175
ledoit_wolf_constant_variance,96,7,133,0.47264236830417306
ledoit_wolf,96,7,133,0.47264236830417306
ledoit_wolf_constant_variance,85,4,237,0.4720639897860086
ledoit_wolf,85,4,237,0.4720639897860086
ledoit_wolf_constant_correlation,81,7,135,0.4717198077534363
ledoit_wolf,94,3,313,0.4717030509588741
ledoit_wolf_constant_variance,94,3,313,0.4717030509588741
oracle_approximating,84,3,317,0.47168544517288247
exp_cov,87,6,157,0.4715855165834936
oracle_approximating,77,5,191,0.47156374775494014
ledoit_wolf_single_factor,78,4,239,0.47140574762351456
ledoit_wolf_constant_correlation,76,4,239,0.4712075383980917
ledoit_wolf,77,5,191,0.4711666341139711
ledoit_wolf_constant_variance,77,5,191,0.4711666341139711
oracle_approximating,85,9,104,0.47095647700805676
sample_cov,77,5,191,0.4709375446036781
ledoit_wolf_constant_correlation,72,3,321,0.4708942996470414
exp_cov,94,3,313,0.4705929207535079
ledoit_wolf,81,8,118,0.47037829814760845
ledoit_wolf_constant_variance,81,8,118,0.47037829814760845
ledoit_wolf_single_factor,80,7,135,0.47034588748241735
oracle_approximating,82,6,158,0.47026058022136996
exp_cov,97,4,234,0.4702106574040957
ledoit_wolf_constant_correlation,71,5,192,0.4702019379096047
ledoit_wolf_single_factor,80,9,105,0.47011178554210853
ledoit_wolf_single_factor,90,7,134,0.46969680067764513
sample_cov,90,3,315,0.4696191449551736
exp_cov,96,3,313,0.46960159813409647
ledoit_wolf,92,3,314,0.469434459360889
ledoit_wolf_constant_variance,92,3,314,0.469434459360889
ledoit_wolf_constant_variance,87,3,316,0.4693776752261983
